,kategori,kategori_kod
0,kitaplar,2147483645.0
1,muzik,2147483641.0
2,drone-multikopter,60006033.0
3,hobi-eglence-urunleri,2147483605.0
4,filmler,2147483640.0
5,muzik,2147483641.0
6,dijital-urunler,80753000.0
7,on-odemeli-kart,80327167.0
8,kisisel-gelisim-kitaplari-kitaplari,9925.0
9,arastirma-inceleme,1501689.0
10,akademik-kitaplar,15033031.0
11,din-ve-mitoloji,80196010.0
12,aile-kitaplari,60001735.0
13,hobi-kitaplari,215402.0
14,ithal-kitaplar,15039802.0
15,is-ekonomi-pazarlama,80196011.0
16,saglik-spor-ve-diyet,80196007.0
17,cizgi-roman-mizah,80196009.0
18,yemek-gurme-icecek-kitaplari,9992.0
19,sesli-kitaplar,60001648.0
20,dergiler,10004.0
21,gitarlar,19018196.0
22,orglar,19018195.0
23,piyanolar,402326.0
24,bateriler,411206.0
25,kulakliklar,405158.0
26,yayli-calgilar,411237.0
27,telli-calgilar,60001365.0
28,nefesli-calgilar,411209.0
29,vurmali-calgilar,400250.0
30,muzik-amfileri,403911.0
31,profesyonel-muzik-ses-sistemler,60001362.0
32,muzik-ekipman-aksesuarlari,411138.0
33,mikrofonlar,405134.0
34,pikaplar,406932.0
35,akordiyonlar,408010.0
36,dji/drone-multikopter,60006033.0
37,corby/drone-multikopter,60006033.0
38,aden/drone-multikopter,60006033.0
39,uzaktan-kumandali-arabalar,14001244.0
40,drone-multikopter,60006033.0
41,puzzle-yapbozlar,1201902.0
42,oyun-takimlari,1201472.0
43,oyunlar-oyun-konsollari,2147483602.0
44,akil-oyunlari,60002721.0
45,kutu-oyunlari,10283.0
46,maketler,60001092.0
47,model-arac-cesitleri,60001091.0
48,etkinlikler,80519048.0
49,yabanci-filmler,10007286.0
50,yerli-filmler,178174.0
51,belgesel-filmleri,177407.0
52,animasyon-cizgi-filmler,10007302.0
53,egitim-saglik-filmleri,176839.0
54,spor-yoga-hobi-dvd-setleri,177278.0
55,muzik-sahne-filmleri,10007318.0
56,film-figur-aksesuarlari,10005596.0
57,poster,10007953.0
58,,
59,,
60,muzik-albumleri,60000822.0
61,muzikal-hediyelikler,60002524.0
62,poster,10796.0
63,,
64,,
65,edebiyat-kitaplari,1501753.0
66,cocuk-kitaplari,9914.0
67,egitim-kitaplari,15033037.0
68,online-egitim,60002402.0
69,hediye-kartlari,80755018.0
70,film-dizi-yayin-paketleri,80755002.0
71,oyun-pinleri,80755000.0
72,yeme-icme,80755019.0
73,dijital-oyunlar,80755001.0
74,eglence,80755003.0
75,online-egitim,80755013.0
76,roman-kitaplari,1501702.0
77,deneme-inceleme-kitaplari,9904.0
78,fantastik-kitaplar,1501713.0
79,ask-roman-kitaplari,1501708.0
80,korku-gerilim-kitaplari,1501715.0
81,turk-edebiyatlari,1501764.0
82,dunya-edebiyati,1501757.0
83,oyku-kitaplari,9905.0
84,aktivite-egitici-kitaplar,80224072.0
85,cocuklar-icin-masallar,9928.0
86,cocuklar-icin-roman,9927.0
87,bebek-kitaplari,80690017.0
88,ders-kitaplari-yardimci-kitaplar,213862.0
89,ders-sinav-kitaplari,213021.0
90,kpss-kitaplari,234456.0
91,ales-kitaplari,234464.0
92,dgs-kitaplari,234462.0
93,yds-kitaplari,1503568.0
94,yks,80298195.0
95,lgs,80371041.0
96,bilgisayar-kitaplari,9934.0
97,yabanci-dil-kitaplari,214049.0
98,,
99,,
100,,
101,,
102,laptop-notebook-dizustu-bilgisayarlar,98.0
103,tablet,3008012.0
104,masaustu-bilgisayarlar,34.0
105,oyuncular-ozel-bilgisayar-bilesenleri,86008.0
106,veri-depolama-urunleri,3013121.0
107,bilgisayarlar,2147483646.0
108,bilgisayar-parcalari,8.0
109,,
110,ag-modemler,3013122.0
111,cevre-birimleri,3013120.0
112,yazilim-urunleri,41.0
113,bilgisayar-aksesuarlari,42.0
114,kulakliklar,520.0
115,yazicilar,3013118.0
116,sarf-malzemeleri,3013119.0
117,yazicilar,3013118.0
118,projeksiyon-cihazlari,15530.0
119,projeksiyon-sistemleri,285390.0
120,,
121,cep-telefonlari,371965.0
122,cep-telefonu-aksesuarlari,371967.0
123,akilli-saatler,60003676.0
124,akilli-bileklikler,60004670.0
125,tasinabilir-pilli-sarj-cihazlari,60004584.0
126,bluetooth-kulakliklar,16218.0
127,cep-telefonu-kiliflari,16102.0
128,ekran-koruyucu,80315023.0
129,sarj-cihazlari,16113.0
130,telefon-kablolari,29010123.0
131,tasinabilir-hoparlorler,376097.0
132,selfie-ozcekim-cubuklari,60005237.0
133,telsiz-masaustu-telefonlar,371966.0
134,,
135,led-tv-televizyonlar,163192.0
136,ev-sinema-sistemleri,152492.0
137,bluetooth-hoparlorler,60004557.0
138,muzik-sistemleri,17499.0
139,projeksiyon-sistemleri,285390.0
140,ses-goruntu-sistemleri,17201.0
141,uydu-alicilari,155057.0
142,,
143,dvd-blu-ray-oynaticilar,155124.0
144,kablo-soketler,157410.0
145,tv-aksesuarlari,8003673.0
146,guvenlik-sistemleri,161719.0
147,media-player,80271010.0
148,kablosuz-ses-goruntu-aktaricilar,17343.0
149,camasir-makineleri,155121.0
150,buzdolaplari,22154.0
151,bulasik-makineleri,22156.0
152,kurutma-makineleri,153223.0
153,kurutmali-camasir-makinesi,80813000.0
154,su-sebilleri,236214.0
155,derin-dondurucular,22266.0
156,ocaklar,22026.0
157,ankastre-setler,234329.0
158,firinlar,22016.0
159,mikrodalga-firinlar,22021.0
160,davlumbazlar,22006.0
161,beyaz-esya-bakim-urunleri,60004956.0
162,beyaz-esya-ankastreler,235604.0
163,klimalar,17453.0
164,kombiler,17723.0
165,sofbenler,17434.0
166,termosifonlar,17769.0
167,vantilatorler,17412.0
168,sobalar-isiticilar,8001872.0
169,,
170,isitma-sogutma-urunleri,161876.0
171,utuler,155122.0
172,supurgeler,155123.0
173,robot-supurge,80160033.0
174,erkek-tiras-urunleri,26012116.0
175,sac-sekillendirme-cihazlari,26012129.0
176,elektrikli-mutfak-aleti-yedek-parca-aksesuarlari,80168015.0
177,epilasyon-agda,80216049.0
178,elektrikli-ev-aletleri,17071.0
179,elektrikli-mutfak-aletleri,22001.0
180,elektrikli-mutfak-aletleri,22001.0
181,elektrikli-mutfak-aletleri,22001.0
182,elektrikli-mutfak-aletleri,22001.0
183,hava-temizleme-nem-alma-cihazlari,17175.0
184,elektrikli-mutfak-aletleri,22001.0
185,blenderlar,22003.0
186,tost-makineleri,22014.0
187,slr-fotograf-makineleri,1100301.0
188,dijital-fotograf-makineleri,248.0
189,aksiyon-kameralari,22018092.0
190,outdoor-sualti-fotograf-makineleri,60003581.0
191,drone-multikopter,60006033.0
192,fotograf-makinesi-aksesuarlari,60000190.0
193,aynasiz-kompakt-slr-makineler,60002029.0
194,video-kameralar,17076.0
195,elektronik-optik-gps-durbunler,22007482.0
196,,
197,foto-kameralari,2147483606.0
198,playstation-5,80757005.0
199,playstation-4,80226057.0
200,playstation-3,80226059.0
201,psp-vita,80226062.0
202,nintendo,80226061.0
203,playstation-2,80226063.0
204,oyunlar-oyun-konsollari,2147483602.0
205,xbox-series-x,80766000.0
206,xbox-series-s,80766004.0
207,xbox-360,80226058.0
208,xbox-one,80226056.0
209,oyuncular-ozel-bilgisayar-bilesenleri,86008.0
210,diger-oyun-konsollari,33000343.0
211,oyun-figurleri,60005206.0
212,,
213,laptop-notebook-dizustu-bilgisayarlar,98.0
214,oyuncu-laptoplari,95583.0
215,laptop-notebook-dizustu-bilgisayarlar,98.0
216,apple/tablet,3008012.0
217,samsung/tablet,3008012.0
218,lenovo/tablet,3008012.0
219,alcatel/tablet,3008012.0
220,hometech/tablet,3008012.0
221,huawei/tablet,3008012.0
222,reeder/tablet,3008012.0
223,escort-polypad-inca-dark-toshiba-asus-codegen-navitech-hometech-casper-ezcool-reeder-lenovo-quadro-fujitsu-onyo-artes-piranha-sunny-exper/tablet,3008012.0
224,casper/tablet,3008012.0
225,monitor-bilgisayarlar,116465.0
226,masaustu-bilgisayarlar,34.0
227,mini-masaustu-bilgisayarlar,111001.0
228,oyuncu-klavyeleri,1190.0
229,oyuncu-mouselari,1590.0
230,kulakliklar,520.0
231,oyun-bilgisayarlari,409.0
232,oyuncu-monitorleri,1988.0
233,oyuncu-donanimlari,499.0
234,oyuncu-koltugu,80374073.0
235,usb-bellekler,970.0
236,tasinabilir-diskler,100225.0
237,ssd-solid-state-drive,114814.0
238,hafiza-kartlari,111161.0
239,anakartlar,152.0
240,ekran-kartlari,204.0
241,bellek-ramler,47.0
242,islemciler,46.0
243,hdd-harddiskler,100221.0
244,bilgisayar-kasalari,1013.0
245,access-pointler,410.0
246,routerlar,60001272.0
247,modemler,45.0
248,mouse,52.0
249,klavye-mouse-setleri,3007055.0
250,klavyeler,1.0
251,monitorler,57.0
252,yazicilar,3013118.0
253,simulasyon-aksesuarlari,80448051.0
254,guvenlik-antivirus-programlari,60000207.0
255,office-yazilimlari,91410.0
256,notebook-cantalari,676.0
257,tablet-ipad-aksesuarlari,60000203.0
258,kablo-switch-coklayicilar,757.0
259,lazer-yazicilar,6.0
260,tankli-yazici,80194056.0
261,murekkep-puskurtmeli-yazicilar,4.0
262,nokta-vuruslu-yazicilar,5.0
263,fotograf-yazicisi,60008974.0
264,3d-yazici,60008975.0
265,barkod-yazicilar,106502.0
266,tarayicilar,37.0
267,tonerler,320.0
268,murekkep-kartuslar,243.0
269,bilgisayar-drumlar,636.0
270,yazici-seritleri,114.0
271,fotokopi-kagitlari,15117.0
272,projeksiyon-sunum-kumandalari,21028149.0
273,projeksiyon-perdeleri,15008.0
274,projektor-kablo-aparatlari,15548.0
275,projeksiyon-lambalar,21020430.0
276,iphone-ios-telefonlar,60005202.0
277,android-telefonlar,60005201.0
278,samsung/android-telefonlar,60005201.0
279,xiaomi/android-telefonlar,60005201.0
280,oppo/android-telefonlar,60005201.0
281,,
282,huawei/android-telefonlar,60005201.0
283,reeder/android-telefonlar,60005201.0
284,ikinci-el-cep-telefonu,60006410.0
285,honor/android-telefonlar,60005201.0
286,tecno/android-telefonlar,60005201.0
287,poco/android-telefonlar,60005201.0
288,opporealme/android-telefonlar,60005201.0
289,diger-telefonlar,60005204.0
290,akilli-saatler,60003676.0
291,akilli-bileklikler,60004670.0
292,tasinabilir-pilli-sarj-cihazlari,60004584.0
293,bluetooth-kulakliklar,16218.0
294,cep-telefonu-kiliflari,16102.0
295,sarj-cihazlari,16113.0
296,telefon-kablolari,29010123.0
297,arac-ici-telefon-tutacaklari,29004492.0
298,ekran-koruyucu,80315023.0
299,kulaklik-setleri,16117.0
300,tasinabilir-hoparlorler,376097.0
301,telefon-oyun-aksesuarlari,60001038.0
302,selfie-ozcekim-cubuklari,60005237.0
303,tasarim-kiliflar,60003561.0
304,sanal-gerceklik-gozlukleri,60005915.0
305,bluetooth-arac-kitleri,16217.0
306,giyilebilir-teknoloji-aksesuarlari,375468.0
307,bluetooth-kulaklik-aksesuarlari,80413102.0
308,cep-telefonu-yedek-parcalari,60007722.0
309,diger-telefon-aksesuarlari,60002300.0
310,gps-takip-cihazlari,60004613.0
311,akilli-saatler,60003676.0
312,akilli-saatler,60003676.0
313,giyilebilir-teknoloji-aksesuarlari,375468.0
314,cep-telefonu-kiliflari,16102.0
315,tasarim-kiliflar,60003561.0
316,arac-ici-telefon-tutacaklari,29004492.0
317,arac-sarji,80314029.0
318,telefon-oyun-aksesuarlari,60001038.0
319,sanal-gerceklik-gozlukleri,60005915.0
320,samsung/televizyon-led-tv,163192.0
321,lg/televizyon-led-tv,163192.0
322,vestel/televizyon-led-tv,163192.0
323,philips/led-tv-televizyonlar,163192.0
324,grundig/led-tv-televizyonlar,163192.0
325,toshiba/led-tv-televizyonlar,163192.0
326,tcl/led-tv-televizyonlar,163192.0
327,samsung/ev-sinema-sistemleri,152492.0
328,lg/ev-sinema-sistemleri,152492.0
329,harmankardon3/ev-sinema-sistemleri,152492.0
330,sony/ev-sinema-sistemleri,152492.0
331,bose/ev-sinema-sistemleri,152492.0
332,yamaha/ev-sinema-sistemleri,152492.0
333,denon/ev-sinema-sistemleri,152492.0
334,jbl/bluetooth-hoparlorler,60004557.0
335,harmankardon3/bluetooth-hoparlorler,60004557.0
336,philips/bluetooth-hoparlorler,60004557.0
337,bose/bluetooth-hoparlorler,60004557.0
338,mikado/bluetooth-hoparlorler,60004557.0
339,yamaha/bluetooth-hoparlorler,60004557.0
340,denon/bluetooth-hoparlorler,60004557.0
341,ultimateears/bluetooth-hoparlorler,60004557.0
342,lg/bluetooth-hoparlorler,60004557.0
343,anker/bluetooth-hoparlorler,60004557.0
344,alarm-saatli-radyolar,17498.0
345,portatif-sistemler,17012.0
346,muzik-setleri,17011.0
347,projeksiyon-cihazlari,15530.0
348,projeksiyon-lambalar,21020430.0
349,projeksiyon-perdeleri,15008.0
350,projeksiyon-sunum-kumandalari,21028149.0
351,next/uydu-alicilari,155057.0
352,dreamstar/uydu-alicilari,155057.0
353,hiremco/uydu-alicilari,155057.0
354,redline/uydu-alicilari,155057.0
355,goldmaster/uydu-alicilari,155057.0
356,samsung/dvd-blu-ray-oynaticilar,155124.0
357,sony/dvd-blu-ray-oynaticilar,155124.0
358,philips/dvd-blu-ray-oynaticilar,155124.0
359,goldmaster/dvd-blu-ray-oynaticilar,155124.0
360,hdmi-kablolar,60005398.0
361,ses-kablolari,60005399.0
362,donusturuculer,60005401.0
363,tv-aski-aparatlari,17539.0
364,akim-korumali-prizler,17288.0
365,3d-gozlukler,60004528.0
366,tv-ekran-koruyucular,80407000.0
367,kamera-sistemleri,60007380.0
368,guvenlik-kameralari,161837.0
369,dvr-kayit-cihazi,60007237.0
370,alarm-sistemleri,162051.0
371,xiaomi/media-player,80271010.0
372,google/media-player,80271010.0
373,apple/media-player,80271010.0
374,zappiti/media-player,80271010.0
375,samsung/camasir-makineleri,155121.0
376,bosch/camasir-makineleri,155121.0
377,altus/camasir-makineleri,155121.0
378,arcelik/camasir-makineleri,155121.0
379,hoover/camasir-makineleri,155121.0
380,beko/camasir-makineleri,155121.0
381,grundig/camasir-makineleri,155121.0
382,vestel/camasir-makineleri,155121.0
383,profilo/camasir-makineleri,155121.0
384,electrolux/camasir-makineleri,155121.0
385,vestfrost/camasir-makineleri,155121.0
386,lg/camasir-makineleri,155121.0
387,siemens/camasir-makineleri,155121.0
388,miele/camasir-makineleri,155121.0
389,regal/camasir-makineleri,155121.0
390,seg/camasir-makineleri,155121.0
391,candy/camasir-makineleri,155121.0
392,arcelik/buzdolaplari,22154.0
393,bosch/buzdolaplari,22154.0
394,grundig/buzdolaplari,22154.0
395,samsung/buzdolaplari,22154.0
396,profilo/buzdolaplari,22154.0
397,altus/buzdolaplari,22154.0
398,siemens/buzdolaplari,22154.0
399,vestel/buzdolaplari,22154.0
400,hoover/buzdolaplari,22154.0
401,electrolux/buzdolaplari,22154.0
402,vestfrost/buzdolaplari,22154.0
403,lg/buzdolaplari,22154.0
404,beko/buzdolaplari,22154.0
405,miele/buzdolaplari,22154.0
406,liebherr/buzdolaplari,22154.0
407,regal/buzdolaplari,22154.0
408,grundig/bulasik-makineleri,22156.0
409,bosch/bulasik-makineleri,22156.0
410,beko/bulasik-makineleri,22156.0
411,samsung/bulasik-makineleri,22156.0
412,arcelik/bulasik-makineleri,22156.0
413,altus/bulasik-makineleri,22156.0
414,siemens/bulasik-makineleri,22156.0
415,vestel/bulasik-makineleri,22156.0
416,hoover/bulasik-makineleri,22156.0
417,electrolux/bulasik-makineleri,22156.0
418,vestfrost/bulasik-makineleri,22156.0
419,lg/bulasik-makineleri,22156.0
420,profilo/bulasik-makineleri,22156.0
421,miele/bulasik-makineleri,22156.0
422,regal/bulasik-makineleri,22156.0
423,seg/bulasik-makineleri,22156.0
424,candy/bulasik-makineleri,22156.0
425,electrolux/kurutma-makineleri,153223.0
426,bosch/kurutma-makineleri,153223.0
427,hoover/kurutma-makineleri,153223.0
428,samsung/kurutma-makineleri,153223.0
429,profilo/kurutma-makineleri,153223.0
430,altus/kurutma-makineleri,153223.0
431,siemens/kurutma-makineleri,153223.0
432,vestel/kurutma-makineleri,153223.0
