,kategori,kategori_kod
433,beko/kurutma-makineleri,153223.0
434,arcelik/kurutma-makineleri,153223.0
435,lg/kurutma-makineleri,153223.0
436,grundig/kurutma-makineleri,153223.0
437,miele/kurutma-makineleri,153223.0
438,regal/kurutma-makineleri,153223.0
439,candy/kurutma-makineleri,153223.0
440,hoover/kurutmali-camasir-makinesi,80813000.0
441,lg/kurutmali-camasir-makinesi,80813000.0
442,bosch/kurutmali-camasir-makinesi,80813000.0
443,samsung/kurutmali-camasir-makinesi,80813000.0
444,siemens/kurutmali-camasir-makinesi,80813000.0
445,electrolux/kurutmali-camasir-makinesi,80813000.0
446,vestel/kurutmali-camasir-makinesi,80813000.0
447,arcelik/su-sebilleri,236214.0
448,bosch/su-sebilleri,236214.0
449,beko/su-sebilleri,236214.0
450,altus/su-sebilleri,236214.0
451,siemens/su-sebilleri,236214.0
452,vestel/su-sebilleri,236214.0
453,dijitsu/su-sebilleri,236214.0
454,awox/su-sebilleri,236214.0
455,arcelik/derin-dondurucular,22266.0
456,bosch/derin-dondurucular,22266.0
457,beko/derin-dondurucular,22266.0
458,altus/derin-dondurucular,22266.0
459,grundig/derin-dondurucular,22266.0
460,ugur/derin-dondurucular,22266.0
461,delta/derin-dondurucular,22266.0
462,vestel/derin-dondurucular,22266.0
463,senocak/derin-dondurucular,22266.0
464,simfer/derin-dondurucular,22266.0
465,profilo/derin-dondurucular,22266.0
466,regal/derin-dondurucular,22266.0
467,seg/derin-dondurucular,22266.0
468,arcelik/ocaklar,22026.0
469,kumtel/ocaklar,22026.0
470,hoover/ocaklar,22026.0
471,simfer/ocaklar,22026.0
472,bosch/ocaklar,22026.0
473,oscar/ocaklar,22026.0
474,electrolux/ocaklar,22026.0
475,luxell/ocaklar,22026.0
476,franke/ocaklar,22026.0
477,silverline/ocaklar,22026.0
478,siemens/ocaklar,22026.0
479,altus/ocaklar,22026.0
480,vestel/ocaklar,22026.0
481,profilo/ocaklar,22026.0
482,teka/ocaklar,22026.0
483,femas/ocaklar,22026.0
484,ferre/ocaklar,22026.0
485,beko/ocaklar,22026.0
486,samsung/ocaklar,22026.0
487,arcelik/ankastre-setler,234329.0
488,kumtel/ankastre-setler,234329.0
489,hoover/ankastre-setler,234329.0
490,simfer/ankastre-setler,234329.0
491,oscar/ankastre-setler,234329.0
492,electrolux/ankastre-setler,234329.0
493,luxell/ankastre-setler,234329.0
494,franke/ankastre-setler,234329.0
495,silverline/ankastre-setler,234329.0
496,siemens/ankastre-setler,234329.0
497,altus/ankastre-setler,234329.0
498,vestel/ankastre-setler,234329.0
499,profilo/ankastre-setler,234329.0
500,teka/ankastre-setler,234329.0
501,femas/ankastre-setler,234329.0
502,bosch/ankastre-setler,234329.0
503,ferre/ankastre-setler,234329.0
504,samsung/ankastre-setler,234329.0
505,esty/ankastre-setler,234329.0
506,arcelik/firinlar,22016.0
507,kumtel/firinlar,22016.0
508,hoover/firinlar,22016.0
509,simfer/firinlar,22016.0
510,oscar/firinlar,22016.0
511,electrolux/firinlar,22016.0
512,luxell/firinlar,22016.0
513,franke/firinlar,22016.0
514,silverline/firinlar,22016.0
515,siemens/firinlar,22016.0
516,altus/firinlar,22016.0
517,vestel/firinlar,22016.0
518,profilo/firinlar,22016.0
519,teka/firinlar,22016.0
520,bosch/firinlar,22016.0
521,ferre/firinlar,22016.0
522,beko/firinlar,22016.0
523,samsung/firinlar,22016.0
524,esty/firinlar,22016.0
525,arcelik/mikrodalga-firinlar,22021.0
526,samsung/mikrodalga-firinlar,22021.0
527,beko/mikrodalga-firinlar,22021.0
528,bosch/mikrodalga-firinlar,22021.0
529,siemens/mikrodalga-firinlar,22021.0
530,vestel/mikrodalga-firinlar,22021.0
531,awox/mikrodalga-firinlar,22021.0
532,franke/mikrodalga-firinlar,22021.0
533,silverline/mikrodalga-firinlar,22021.0
534,dijitsu/mikrodalga-firinlar,22021.0
535,simfer/mikrodalga-firinlar,22021.0
536,electrolux/mikrodalga-firinlar,22021.0
537,arcelik/davlumbazlar,22006.0
538,bosch/davlumbazlar,22006.0
539,beko/davlumbazlar,22006.0
540,siemens/davlumbazlar,22006.0
541,vestel/davlumbazlar,22006.0
542,silverline/davlumbazlar,22006.0
543,simfer/davlumbazlar,22006.0
544,hoover/davlumbazlar,22006.0
545,samsung/davlumbazlar,22006.0
546,franke/davlumbazlar,22006.0
547,kumtel/davlumbazlar,22006.0
548,luxell/davlumbazlar,22006.0
549,termikel/davlumbazlar,22006.0
550,kugerr/davlumbazlar,22006.0
551,alveus/davlumbazlar,22006.0
552,whitedaisy/davlumbazlar,22006.0
553,ferre/davlumbazlar,22006.0
554,electrolux/beyaz-esya-bakim-urunleri,60004956.0
555,arcelik/beyaz-esya-bakim-urunleri,60004956.0
556,ehlafiltre/beyaz-esya-bakim-urunleri,60004956.0
557,whitedaisy/beyaz-esya-bakim-urunleri,60004956.0
558,parmis/beyaz-esya-bakim-urunleri,60004956.0
559,bosch/beyaz-esya-bakim-urunleri,60004956.0
560,fipgo/beyaz-esya-bakim-urunleri,60004956.0
561,afs/beyaz-esya-bakim-urunleri,60004956.0
562,teka/beyaz-esya-bakim-urunleri,60004956.0
563,kemos/beyaz-esya-bakim-urunleri,60004956.0
564,baymak/klimalar,17453.0
565,samsung/klimalar,17453.0
566,vestel/klimalar,17453.0
567,toshiba/klimalar,17453.0
568,mitsubishi/klimalar,17453.0
569,electrolux/klimalar,17453.0
570,airfel/klimalar,17453.0
571,demirdokum/klimalar,17453.0
572,vestfrost/klimalar,17453.0
573,altus/klimalar,17453.0
574,lg/klimalar,17453.0
575,arcelik/klimalar,17453.0
576,eca/klimalar,17453.0
577,baymak/kombiler,17723.0
578,demirdokum/kombiler,17723.0
579,vaillant/kombiler,17723.0
580,buderus/kombiler,17723.0
581,daikin/kombiler,17723.0
582,eca/kombiler,17723.0
583,viessmann/kombiler,17723.0
584,alarko/kombiler,17723.0
585,bosch/kombiler,17723.0
586,fakir/sofbenler,17434.0
587,vaillant/sofbenler,17434.0
588,cvs/sofbenler,17434.0
589,baymak/sofbenler,17434.0
590,demirdokum/sofbenler,17434.0
591,beko/sofbenler,17434.0
592,baymak/termosifonlar,17769.0
593,hotpointariston/termosifonlar,17769.0
594,demirdokum/termosifonlar,17769.0
595,vestel/termosifonlar,17769.0
596,arcelik/termosifonlar,17769.0
597,dijitsu/vantilatorler,17412.0
598,raks/vantilatorler,17412.0
599,fakir/vantilatorler,17412.0
600,rubenis/vantilatorler,17412.0
601,goldmaster/vantilatorler,17412.0
602,cvs/vantilatorler,17412.0
603,ufo/vantilatorler,17412.0
604,infrared-isiticilar,80081036.0
605,yagli-radyator,80081037.0
606,quartz-soba,80081038.0
607,fanli-isiticilar,80081039.0
608,utuler,155122.0
609,buhar-kazanli-utu,80162057.0
610,utuler,155122.0
611,utuler,155122.0
612,toz-torbasiz-supurge,80160030.0
613,toz-torbali-supurge,80160029.0
614,supurgeler,155123.0
615,dikey-supurge,80160032.0
616,sarjli-supurgeler,159445.0
617,robot-supurge,80160033.0
618,hali-yikama-makinalari,17793.0
619,supurge-aksesuarlari,17712.0
620,tiras-makineleri,26012156.0
621,sac-sakal-kesme-tuy-temizleme-makineleri,26012161.0
622,tiras-makinesi-yedek-parcalari,80433054.0
623,sac-kurutma-makineleri,26012128.0
624,sac-sekillendirme-cihazlari,26012129.0
625,sac-sekillendirme-cihazlari,26012129.0
626,sac-sekillendirme-cihazlari,26012129.0
627,tiras-makinesi-yedek-parcalari,80433054.0
628,supurge-aksesuarlari,17712.0
629,supurge-aksesuarlari,17712.0
630,elektrikli-mutfak-aleti-yedek-parca-aksesuarlari,80168015.0
631,elektrikli-mutfak-aleti-yedek-parca-aksesuarlari,80168015.0
632,elektrikli-mutfak-aleti-yedek-parca-aksesuarlari,80168015.0
633,epilatorler,26012145.0
634,ipl-lazerler,60003905.0
635,epilator-basliklari-ve-yedek-parcalari,80552165.0
636,cay-makineleri,22005.0
637,kahve-makineleri,22348.0
638,blenderlar,22003.0
639,meyve-sikacaklari,22020.0
640,su-isiticilar,22027.0
641,soda-makinesi,60005961.0
642,blenderlar,22003.0
643,mutfak-sefi,232495.0
644,dograyicilar-rondolar,22008.0
645,kiyma-makineleri,22018.0
646,mikserler,22022.0
647,mutfak-robotlari,22025.0
648,yogurt-makineleri,232334.0
649,mutfak-tartilari,60003748.0
650,tost-makineleri,22014.0
651,fritozler,22017.0
652,mini-midi-firinlar,233088.0
653,buharli-pisiriciler,231596.0
654,elektrikli-izgara-barbekuler,22013.0
655,elektrikli-tencere-tavalar,232541.0
656,ekmek-kizarticilar,22009.0
657,ekmek-yapma-makineleri,22276.0
658,misir-patlatma-makineleri,22056.0
659,waffle-makineleri,231689.0
660,yumurta-pisirme-cihazlari,17003942.0
661,ozel-mutfak-aletleri,60002403.0
662,endustriyel-mutfak-urunleri,60003096.0
663,elektrikli-mutfak-aleti-yedek-parca-aksesuarlari,80168015.0
664,cay-makineleri,22005.0
665,kahve-makineleri,22348.0
666,canon/slr-fotograf-makineleri,1100301.0
667,nikon/slr-fotograf-makineleri,1100301.0
668,sony/slr-fotograf-makineleri,1100301.0
669,canon/dijital-fotograf-makineleri,248.0
670,nikon/dijital-fotograf-makineleri,248.0
671,samsung/dijital-fotograf-makineleri,248.0
672,sony/dijital-fotograf-makineleri,248.0
673,panasonic/dijital-fotograf-makineleri,248.0
674,kodak/dijital-fotograf-makineleri,248.0
675,grundig-olympus/dijital-fotograf-makineleri,248.0
676,gopro/aksiyon-kameralari,22018092.0
677,dji/aksiyon-kameralari,22018092.0
678,sony/aksiyon-kameralari,22018092.0
679,sjcam/aksiyon-kameralari,22018092.0
680,eken/aksiyon-kameralari,22018092.0
681,dji/drone-multikopter,60006033.0
682,corby/drone-multikopter,60006033.0
683,aden/drone-multikopter,60006033.0
684,lensler-filtreler,60002058.0
685,hafiza-karti-kart-okuyuculari,60002059.0
686,fotograf-makinesi-cantalari,81481.0
687,pil-sarj-cihazlari,87951.0
688,dijital-fotograf-cerceveleri,90334.0
689,sabitleyiciler-tripod,86399.0
690,video-kamera-bos-kaset-dvd,1100003.0
691,slr-aksesuarlari,60003821.0
692,panasonic/aynasiz-kompakt-slr-makineler,60002029.0
693,samsung/aynasiz-kompakt-slr-makineler,60002029.0
694,olympus/aynasiz-kompakt-slr-makineler,60002029.0
695,fujifilm/aynasiz-kompakt-slr-makineler,60002029.0
696,sony-nikon/aynasiz-kompakt-slr-makineler,60002029.0
697,sony/video-kameralar,17076.0
698,samsung-asonic/video-kameralar,17076.0
699,gps-cihazlari-el-tipi,1303494.0
700,teleskop-aksesuarlari,354988.0
701,durbunler,354989.0
702,fenerler,356609.0
703,spotting-scope,22014181.0
704,playstation-5-konsol,80757006.0
705,playstation-5-oyunlari,80757007.0
706,ps-5-aksesuarlari,80757008.0
707,playstation-4-konsollari,60003892.0
708,playstation-4-oyunlari,60003893.0
709,playstation-4-aksesuarlari,60004080.0
710,playstation-3-konsollari,1200413.0
711,playstation-3-oyunlari,1200412.0
712,playstation-3-aksesuarlari,1200698.0
713,psp-oyunlari,1204495.0
714,psp-aksesuarlar,1204496.0
715,nintendo-konsol,80229024.0
716,nintendo-oyunlari,33000024.0
717,nintendo-aksesuarlari,1201454.0
718,xbox-series-x-konsol,80766001.0
719,xbox-series-x-aksesuarlari,80766003.0
720,xbox-series-s-konsol,80766005.0
721,xbox-360,80229022.0
722,xbox-360-oyunlari,33000194.0
723,xbox-aksesuarlari,33000467.0
724,xbox-konsollari,33000465.0
725,xbox-one-oyunlari,33000443.0
726,xbox-one-aksesuar,80229017.0
727,oyuncu-laptoplari,95583.0
728,bilgisayar-oyunlari,10278.0
729,oyuncu-masaustu-bilgisayarlari,95582.0
730,oyuncu-donanimlari,499.0
731,klavyeler,1.0
732,mouse,52.0
733,kulakliklar,520.0
734,direksiyon-seti,80229026.0
735,pc-joystick-gamepad,33000240.0
736,giyim-ayakkabi,2147483636.0
737,,
738,bayan-giyim-modelleri,12087178.0
739,bayan-kol-saatleri,25008405.0
740,erkek-giyim-modelleri,12087177.0
741,erkek-kol-saatleri,25008404.0
742,kulce-ziynet-cumhuriyet-altinlari,530175.0
743,outdoor-giyim-ayakkabilar,22006250.0
744,,
745,cocuk-giyim-kiyafetleri,60002723.0
746,,
747,bayan-giyim-urunleri,60004640.0
748,hamile-giyim,18001.0
749,spor-giyim-urunleri,60000545.0
750,buyuk-beden,12087217.0
751,tesettur-giyim,60006034.0
752,ic-giyim-urunleri,60001585.0
753,plaj-giyim-urunleri,60005259.0
754,,
755,bayan-kol-saatleri,25008405.0
756,,
757,kadin-takilari,80586080.0
758,,
759,erkek-giyim-urunleri,60004641.0
760,spor-giyim-urunleri,60000545.0
761,outdoor-giyim-ayakkabilar,22006250.0
762,,
763,erkek-ic-giyim-urunleri,60001586.0
764,sort-mayo,12087307.0
765,erkek-pijamalar,60000694.0
766,erkek-kol-saatleri,25008404.0
767,,
768,erkek-takilar,60004716.0
769,pipo-sigara-tesbih-cakmak-aksesuarlari,25000094.0
770,bayan-ayakkabilar,60000116.0
771,ayakkabi,60000117.0
772,gunluk-spor-ayakkabilari,27045582.0
773,yuruyus-kosu-ayakkabilari,27047262.0
774,bayan-cantalari,60000163.0
775,erkek-cantalar,60003896.0
776,bavullar-valizler,1300939.0
777,kiz-cocuk,205474.0
778,erkek-cocuk,205454.0
779,bebek-kiyafetleri-giyim,60007347.0
780,cocuk-ayakkabilar,60002362.0
781,erkek-cocuk-ayakkabi,205719.0
782,patik-ayakkabi,60000161.0
783,mutfak-gerecleri,22500.0
784,ev-gerecleri,60002911.0
785,mobilyalar,18021299.0
786,elektrik-aydinlatma-urunleri,13003201.0
787,ev-tekstili,2147483618.0
788,dekorasyon,18021300.0
789,yataklar,511123.0
790,ofis-mobilyalari,15312.0
791,kirtasiye-ofis-urunleri,2147483643.0
792,banyolar,455418.0
793,elektrikli-ev-aletleri,17071.0
794,,
795,,
796,,
797,,
798,,
799,pisirme,80667013.0
800,sofra-servis-sunum,80667016.0
801,catal-kasik-bicak-takimlari,235155.0
802,caydanlik-cezveler,22530.0
803,yemek-hazirlama-gerecleri,80320060.0
804,ekmek-kutusu-saklama-kaplari,231100.0
805,oturma-odalari,18021303.0
806,yatak-odalari,18021301.0
807,calisma-odalari,18021307.0
808,antre-holler,18021305.0
809,mutfak-mobilya-dekorasyon,18021304.0
810,yemek-odalari,18021302.0
811,genc-odalari,18021386.0
812,bahce-mobilyalari,34001194.0
813,avizeler,13003223.0
814,lambaderler,13003232.0
815,abajurlar,13007266.0
816,masa-lambalari,13003235.0
817,aplikler,13006543.0
818,ampuller,13003202.0
819,nevresim-takimlari,510001.0
820,yorganlar,510009.0
821,yastiklar,510008.0
822,battaniyeler,512329.0
823,halilar,9022246.0
824,perdeler,9022247.0
825,alezler,9009841.0
826,banyo-tekstili-urunleri,9010073.0
827,mutfak-urunleri,9010068.0
828,dekoratif-yastiklar,9010085.0
829,tablolar,18021320.0
830,dekoratif-objeler,60003775.0
831,mum-kokular,18021318.0
832,duvar-aynalari,18021308.0
833,duvar-kagitlari,18042736.0
834,pratik-dekorasyon-urunler,60005097.0
835,ofis-masalari,21032929.0
836,ofis-dolaplari,60001664.0
837,ofis-kitapliklari,60001817.0
838,ofis-aksesuarlari,80154009.0
839,ergonomi-urunleri,60000534.0
840,oyuncu-koltugu,80374073.0
841,ofis-mobilyalari,15312.0
842,kirtasiye-urunleri,15344.0
843,ofis-teknolojileri,15238.0
844,fotokopi-kagitlari,15117.0
845,projeksiyon-sistemleri,285390.0
846,piller-sarj-cihazlari,15365.0
847,ofis-sarf-tuketim-malzemeleri,60005124.0
848,sanatsal-malzemeler,21027386.0
849,banyo-mobilyalari,457065.0
850,dus-sistemleri,18021934.0
851,dusakabinler,18021979.0
852,banyo-aksesuarlari,18021925.0
853,banyo-bataryalari,18021947.0
854,banyo-tekstili-urunleri,9010073.0
855,vitrifiyeler,60000509.0
856,banyo-tesisatlari,454873.0
857,elektrikli-mutfak-aletleri,22001.0
858,utuler,155122.0
859,supurgeler,155123.0
860,cay-makineleri,22005.0
861,kahve-makineleri,22348.0
862,tost-makineleri,22014.0
863,blenderlar,22003.0
